# Bundle file v0.3
23 13887
4 2 10139 -725.587768555 -418.348632813 19 9576 -477.919555664 854.899658203 6 10207 907.931396484 -1105.90722656 21 8572 -116.197753906 1011.89477539
-1.69054972107 -4.92022021305 1.94491678924
173 162 140
6 2 10140 -725.587768555 -418.348632813 19 9577 -477.919555664 854.899658203 4 10386 -614.753173828 -1227.66748047 5 10121 1013.46826172 -1450.65283203 6 10208 907.931396484 -1105.90722656 21 8573 -116.197753906 1011.89477539
-2.00981433454 -4.97535004349 2.68805894346
42 59 23
8 2 10167 -930.869628906 -881.195800781 19 8794 -826.307739258 475.161132813 9 10092 643.828125 -1080.97216797 10 9200 574.141113281 -815.832275391 20 9811 -191.474121094 529.843994141 1 9941 -932.024169922 -210.176513672 21 9124 -480.108764648 645.653869629 22 9251 601.654541016 409.231689453
-0.546793616701 -4.51058014701 1.86698091027
83 91 57
5 4 806 92.3723144531 -1175.96118164 16 874 1520.21289063 265.417602539 13 890 1214.02709961 -280.234985352 19 903 199.043701172 595.169921875 21 895 547.680664063 735.497619629
-0.716330890598 -4.64245224989 1.36992725161
48 58 23
8 6 2426 1469.34399414 -678.872558594 16 2499 1530.3984375 674.862976074 9 2516 1395.12548828 -261.747436523 10 2544 1379.86914063 -45.3194580078 13 2933 1098.20068359 103.127075195 15 3301 781.585449219 420.937255859 18 3733 826.677001953 817.689025879 21 3224 637.811279297 1150.72351074
0.135822730605 -4.28183348185 2.11722121919
37 43 8
5 4 3919 677.078613281 -1398.74487305 19 3559 593.811523438 173.481445313 18 3673 1232.00976563 22.9105224609 20 3179 1227.0390625 231.161987305 21 3379 921.972900391 295.779174805
-1.37739697112 -4.85300391207 1.23179673829
154 169 119
7 4 5356 -498.016357422 -712.026855469 19 3565 -103.9921875 1265.05932617 13 3819 663.48046875 185.959228516 18 4049 450.865722656 1021.31896973 1 3675 -375.470092773 651.288513184 20 3109 546.630371094 1314.8494873 21 3230 285.784179688 1415.13867188
-0.186990157018 -4.44406413738 1.9509387712
36 39 16
2 4 7440 385.670898438 -1231.53588867 19 7182 422.282226563 417.89831543
0.558521634413 -4.16744652082 1.90141542984
55 58 25
4 4 8307 1035.0324707 -1200.05078125 19 9932 1027.04101563 178.566894531 18 6667 1703.77539063 57.7833251953 20 8106 1703.13793945 230.283203125
-1.11607333912 -4.70230371945 1.82005801446
193 191 159
4 4 8690 -293.063110352 -1141.14916992 19 10336 -137.400146484 794.20123291 5 8748 1349.12744141 -1362.85839844 6 9623 1238.7668457 -1037.45483398
-3.34209524217 -5.47734063941 2.04364616187
225 233 205
2 4 9765 -1385.19140625 -1286.71459961 19 9903 -1213.83618164 1144.86499023
-3.88634633453 -5.71836205666 1.58833272324
248 244 219
4 4 9773 -1597.8527832 -1017.4609375 19 8704 -1306.03857422 1484.98059082 20 9481 -585.294311523 1469.62744141 1 8617 -1547.65649414 677.660827637
-0.95476255846 -4.67123367955 1.98142463542
181 196 153
2 4 10084 -168.101318359 -1258.35742188 19 10381 -85.8924560547 635.224853516
-5.1223658618 -5.99232147623 2.06024389164
190 186 146
5 6 1904 -323.284912109 -1089.50610352 19 1332 -1823.77856445 1436.0637207 14 2835 -390.239135742 193.486816406 18 2519 -1077.19140625 985.875915527 22 2798 -222.234619141 1182.90625
-2.48679651606 -5.19587650881 1.51206356058
88 92 69
5 6 3253 476.792480469 -819.197265625 19 2522 -752.01965332 1304.27062988 13 3208 113.421630859 -0.219604492188 18 3171 -155.646484375 983.344604492 21 2628 -355.801147461 1464.0703125
-1.5480625513 -4.8777762149 1.89571185913
88 87 57
2 6 8078 984.218017578 -1075.50561523 19 9378 -390.659912109 851.565063477
-1.36809455099 -4.72446175566 3.00866051308
32 37 15
9 10 9722 898.719726563 -1144.30126953 19 7676 -610.355102539 89.3592529297 13 7933 644.838623047 -1031.18164063 16 9320 749.717285156 -303.940307617 17 7841 727.240478516 -230.35534668 20 8306 -7.7626953125 159.255249023 18 10051 21.4759521484 -135.822021484 21 9515 -295.254394531 259.223266602 22 8670 801.167236328 52.6478271484
-4.40005528677 -5.7198861829 2.56286508605
69 74 47
5 9 10062 -220.080322266 -795.774169922 19 5645 -1703.84997559 1069.36999512 13 8666 -550.408081055 -479.176757813 16 8912 -230.592529297 440.234741211 17 8428 -243.207885742 531.768005371
-0.738400751708 -4.60667159012 1.37356298658
41 52 23
2 6 9330 1444.23364258 -687.098632813 19 9925 241.614746094 1015.95324707
-4.27778574924 -5.70430964996 1.98486233493
165 158 132
6 14 1567 -194.668701172 177.697387695 19 934 -1561.21801758 1351.67663574 15 1707 -846.634277344 292.794677734 16 1629 -143.550537109 687.231750488 20 1152 -814.846801758 1335.80847168 22 1502 -17.9428710938 1138.06494141
-1.21400748878 -4.84854019531 0.883388749311
222 214 182
2 7 9055 1162.42724609 -951.315673828 19 9755 106.895019531 1475.28356934
-1.41488705031 -4.86520525211 1.37956273022
30 27 7
2 7 9239 1183.24902344 -1347.56762695 19 9006 -169.234863281 1168.53613281
-1.76994318013 -4.94892093739 1.36668143518
36 34 11
8 7 9294 967.411621094 -1378.12939453 19 7229 -367.560668945 1260.52355957 16 9047 865.623535156 802.19732666 18 9114 200.656738281 985.115539551 20 8325 283.885253906 1299.95361328 5 10129 853.777099609 -1043.74780273 21 7791 20.5615234375 1414.58154297 22 6876 1052.8215332 1191.74523926
-1.91228235284 -4.87025963309 3.00584112086
67 85 52
5 9 772 685.964599609 -1314.15234375 19 703 -877.487670898 255.408081055 13 712 340.948486328 -948.373291016 16 683 489.952148438 -167.390869141 22 728 552.845458984 206.016235352
-4.21975239346 -5.57466905577 3.90346831444
160 164 136
10 9 882 -169.744262695 -1455.50512695 19 557 -1893.14221191 366.524414063 10 879 -243.18762207 -1144.23095703 14 872 -301.320068359 -670.059326172 15 817 -969.603149414 -613.067382813 16 922 -326.786010742 -148.01171875 17 936 -348.893798828 -61.6768798828 20 719 -1145.06750488 430.60925293 13 814 -531.563354492 -1131.23168945 2 558 -1923.89038086 -1324.87133789
-4.69998893577 -5.77631326837 3.38753425683
82 96 62
12 9 1064 -291.885131836 -1149.61352539 19 723 -1932.68371582 714.804443359 10 1156 -346.1875 -846.920898438 14 1163 -375.272705078 -383.299072266 15 1076 -1049.27929688 -313.400878906 16 1234 -374.823486328 131.193359375 17 1155 -393.786010742 221.59753418 18 1018 -1153.90771484 348.115600586 20 978 -1162.89489746 747.119934082 13 1067 -641.249145508 -837.252197266 22 1132 -303.891357422 567.498596191 21 835 -1505.99658203 912.95526123
-4.04176102814 -5.61042558772 2.85138251243
175 170 144
7 9 1403 -113.986206055 -955.751220703 19 955 -1635.50891113 851.757568359 10 1475 -161.554321289 -668.414794922 13 1418 -449.619628906 -637.958007813 16 1646 -168.06652832 272.158935547 22 1378 -78.8743896484 700.585327148 21 1107 -1226.58288574 1036.84838867
-3.12751725978 -5.34772981343 2.81502236114
254 253 224
10 9 1411 183.597900391 -1021.57299805 19 917 -1303.53637695 676.266052246 10 1589 126.167236328 -740.964355469 13 1409 -147.506835938 -687.525634766 14 1667 94.6989746094 -316.765258789 15 1339 -535.815551758 -220.537597656 16 1525 98.5380859375 161.927734375 17 1530 84.1513671875 244.964233398 21 1080 -925.432373047 858.024597168 22 1368 185.576904297 567.064208984
-0.650078426757 -4.49540419411 2.67886704422
111 114 74
3 9 1977 1496.20019531 -1320.36669922 19 2412 -128.718261719 59.1423339844 15 2524 644.759765625 -559.040039063
-3.95643855757 -5.60656711856 2.82360769088
160 157 124
2 9 2428 -84.1181640625 -948.262207031 19 1645 -1592.77185059 846.896484375
-1.60207400875 -4.83599481792 2.21091915931
73 78 45
2 9 2569 836.128173828 -820.265625 19 2477 -515.937744141 663.147766113
-4.11957206382 -5.57733534448 3.17902760323
182 173 134
13 9 2926 -146.183349609 -1113.31640625 19 1931 -1735.14501953 701.874816895 10 3064 -202.182617188 -816.827880859 2 2203 -1860.55908203 -937.354980469 18 2739 -991.520874023 352.694702148 13 2745 -490.054321289 -792.235351563 14 3095 -232.492797852 -365.056640625 16 2945 -231.926391602 139.529907227 17 3209 -249.518554688 226.435913086 20 2469 -997.203552246 738.364379883 1 2086 -1858.17993164 -136.641113281 22 2930 -156.7578125 565.538024902 21 2093 -1326.83886719 895.506591797
-3.44782762009 -5.41363859101 3.04169513313
234 222 187
8 9 3048 68.3801269531 -1112.02368164 19 2508 -1471.2265625 628.460266113 10 3399 8.75634765625 -822.928222656 14 3782 -28.3375244141 -386.397949219 16 3469 -30.8702392578 103.638183594 17 3785 -46.8586425781 188.326904297 1 2516 -1587.88574219 -164.889526367 22 3405 47.1789550781 515.398071289
-5.21376995709 -6.02920039986 2.54579438183
101 101 78
3 9 3737 -396.829956055 -738.739990234 19 2311 -1919.74389648 1207.68029785 10 3706 -430.295776367 -448.25012207
-2.95694052948 -5.22141197028 3.53394093741
188 211 134
12 9 3765 243.931640625 -1451.50317383 19 2057 -1403.89929199 246.681152344 10 3539 161.313232422 -1153.12109375 13 2940 -106.607666016 -1107.18334961 14 3599 88.5122070313 -707.318115234 15 3389 -548.643920898 -626.386230469 16 3034 50.423828125 -212.066894531 18 2437 -697.013427734 -35.9097900391 17 3792 30.9064941406 -130.328125 1 3294 -1461.69140625 -531.017578125 21 2092 -1044.49865723 445.148193359 22 2904 101.555419922 186.794433594
-1.41678949365 -4.85799107151 1.20721355201
150 153 106
3 9 3870 922.118652344 -153.090698242 19 3440 -121.681274414 1293.11523438 21 3358 268.661376953 1444.21142578
-5.90637744883 -6.09359847923 4.33730624714
191 184 147
7 9 4075 -557.894287109 -1430.65307617 20 3408 -1545.73034668 564.423095703 10 3578 -619.366821289 -1104.91943359 13 2817 -931.344482422 -1128.68286133 14 3948 -661.752197266 -609.590820313 16 4180 -677.949462891 -64.2072753906 18 3596 -1515.78100586 143.249145508
-4.87684300829 -5.88918645412 2.60814116602
120 118 93
8 9 3987 -331.204956055 -786.119873047 19 1872 -1846.15783691 1127.22802734 10 3681 -366.327514648 -495.138793945 13 3958 -666.096069336 -474.476074219 14 3720 -365.82824707 -47.8488769531 15 2946 -1035.30859375 48.6356201172 16 3759 -337.520629883 470.059936523 17 3595 -350.553833008 560.507080078
-3.80201609812 -5.44226751915 3.51229009675
98 104 66
11 9 4069 -55.6207275391 -1319.86962891 19 3421 -1703.6862793 464.619750977 10 5115 -126.831054688 -1018.37524414 13 4643 -407.742431641 -993.74609375 14 4856 -175.573242188 -559.367675781 15 4701 -831.940063477 -488.237304688 17 5991 -212.840576172 32.9351806641 20 4299 -979.825683594 520.172424316 1 3132 -1796.03527832 -365.901367188 21 3452 -1310.79077148 666.249023438 22 5210 -133.553955078 365.720336914
-3.87262148405 -5.60828587716 2.90514372548
212 215 201
4 9 4422 -52.1260986328 -992.072998047 19 3178 -1566.76733398 786.247009277 16 4323 -114.688354492 227.89074707 21 2636 -1167.04345703 970.231933594
-4.709811459 -5.76605447079 2.92401219904
199 199 163
6 9 4433 -304.133300781 -940.208740234 19 3459 -1873.01171875 946.480407715 16 4909 -344.619873047 320.83972168 17 5187 -360.459472656 412.454467773 18 6148 -1109.59033203 556.600830078 20 6072 -1103.5144043 956.84942627
-4.70815768759 -5.76549655541 2.92352854359
199 199 163
5 9 4434 -304.133300781 -940.208740234 19 3460 -1873.01171875 946.480407715 16 4908 -344.619873047 320.83972168 17 5186 -360.459472656 412.454467773 18 6147 -1109.59033203 556.600830078
-4.652064379 -5.73469731773 3.20882232613
73 78 49
12 9 4485 -290.902832031 -1076.62451172 19 3639 -1904.38964844 795.01373291 10 4582 -341.255615234 -776.217773438 14 5229 -364.315673828 -317.583984375 15 4817 -1036.33630371 -240.725097656 16 5272 -358.150146484 197.212890625 17 5299 -376.003662109 287.087402344 18 4730 -1131.92944336 420.797119141 20 4274 -1135.42041016 819.664916992 13 4298 -636.616088867 -763.521972656 22 5128 -281.688232422 635.122375488 21 3889 -1476.2175293 988.636962891
-0.738715209987 -4.59580666462 2.19074773905
183 181 142
3 9 4687 1409.43286133 -899.080322266 19 4634 -20.3374023438 425.159179688 10 4406 1338.34887695 -666.326904297
-4.59064665666 -5.72220194971 3.72200196246
113 121 84
7 9 5065 -263.413574219 -1315.83789063 19 3845 -1958.71166992 533.860473633 14 5856 -369.838134766 -537.279052734 15 5839 -1044.09838867 -476.986816406 18 5180 -1172.24536133 186.659179688 13 5239 -619.502319336 -1000.79272461 22 5601 -322.466674805 414.864624023
-3.90872970973 -5.67034120204 1.92432858861
109 105 89
5 9 5889 -67.0775146484 -514.88293457 19 3698 -1394.01037598 1311.42150879 10 5413 -91.7620849609 -242.628540039 14 5963 -71.6324462891 179.808349609 1 3907 -1607.6541748 501.571533203
-3.72171470549 -5.54799703495 2.40375362044
138 145 101
2 9 6231 -19.7274169922 -760.370117188 19 4782 -1435.68041992 1022.86315918
-2.77745708546 -5.19529445684 3.2344104544
225 232 198
10 9 6244 315.193359375 -1304.30175781 19 5021 -1269.20361328 362.994140625 14 7515 176.052734375 -584.353759766 15 7405 -454.102661133 -493.876098633 17 7446 130.427490234 -22.0772705078 18 8666 -581.224975586 78.3059082031 20 6563 -600.194702148 423.717651367 10 6734 238.135253906 -1016.66552734 1 7147 -1347.82104492 -392.526855469 21 6517 -909.867919922 552.138244629
-3.95788276902 -5.51770903611 3.49161945822
209 212 162
5 9 6282 -95.8937988281 -1286.01367188 19 3474 -1738.99572754 509.869140625 14 5665 -209.611328125 -525.714111328 16 5683 -223.711425781 -17.9481201172 17 5364 -243.535766602 68.0042724609
-4.21808430972 -5.58145676583 3.69045633381
222 219 184
12 9 6429 -171.03503418 -1351.57446289 19 3028 -1857.21337891 469.745361328 10 6638 -239.658569336 -1043.34643555 14 7160 -289.271850586 -576.514892578 15 5265 -955.282714844 -514.297119141 17 6379 -326.314941406 26.8706054688 18 4560 -1088.25024414 137.146118164 20 4234 -1110.32958984 523.839416504 13 4739 -527.17590332 -1030.67675781 1 4231 -1947.41003418 -387.360595703 22 6397 -247.069580078 365.48425293 21 3315 -1449.65991211 672.726989746
-3.1341110043 -5.26105580713 3.47989641761
162 160 120
3 9 6446 173.749755859 -1394.66650391 19 4192 -1462.36755371 320.686035156 16 5676 -1.0146484375 -154.261474609
-4.77668663904 -5.82817478788 2.56639485955
148 149 118
5 9 6517 -318.13293457 -777.001708984 19 3428 -1822.48461914 1132.67041016 13 6104 -649.309692383 -460.594848633 14 7236 -351.753662109 -40.421875 20 4167 -1048.87365723 1128.19604492
-1.72240640849 -4.98994402382 1.06129408921
116 117 88
2 9 7507 757.183349609 -65.1787109375 19 7125 -245.609863281 1450.89123535
-2.21419264599 -5.0891595533 1.77335497258
141 141 105
9 14 9461 519.940185547 140.390014648 19 5936 -691.998779297 1086.88366699 15 6271 -96.1372070313 262.985473633 16 9072 584.272460938 595.395935059 18 5923 -93.5415039063 789.291687012 1 5568 -902.957885742 397.129150391 20 4876 -39.1342773438 1118.7890625 21 4469 -312.086914063 1246.18383789 22 5568 733.877929688 990.337524414
-4.55767096252 -5.72602317141 2.7901055931
190 198 149
7 9 7878 -268.992675781 -893.462646484 19 4802 -1804.65515137 985.183776855 17 8453 -313.092895508 450.47277832 20 6346 -1042.23291016 993.209350586 1 6097 -1962.75476074 127.295654297 22 8201 -206.993652344 801.804199219 21 4916 -1373.01025391 1170.08508301
-4.7348294694 -5.86300536963 2.38016676292
56 67 35
12 9 8205 -296.389526367 -693.572021484 19 6247 -1762.00524902 1216.06054688 10 8032 -326.793945313 -406.244873047 6 7658 -211.942260742 -1247.66674805 18 8175 -1022.94696045 800.710327148 14 8346 -319.554931641 36.46875 16 7648 -282.860595703 550.511352539 17 7720 -294.431152344 644.234375 20 6727 -995.510803223 1204.60571289 1 4860 -1952.1328125 354.009399414 4 5358 -1898.40710449 -1479.81982422 22 7095 -175.354248047 1001.73339844
-3.03005696667 -5.26249690024 3.21111711994
91 106 67
2 9 8225 214.457275391 -1255.64892578 19 5897 -1362.48999023 438.930908203
0.212965331439 -4.32507262304 1.06091921343
96 103 70
4 13 1844 1920.13232422 408.294555664 19 1964 1085.24560547 1001.45471191 15 2060 1601.02563477 624.203857422 18 1939 1698.515625 902.16192627
-1.16770345097 -4.59540908919 3.3475405264
60 70 35
4 10 1513 1002.69091797 -1445.85180664 19 1490 -617.793212891 -194.21105957 14 1636 868.788330078 -1034.90039063 21 1538 -319.013549805 -16.9493408203
-5.23517923858 -6.00112257863 2.57447062161
172 173 135
5 9 8413 -413.275146484 -752.361572266 19 5861 -1940.88562012 1200.36694336 17 9312 -423.120483398 610.644897461 22 8547 -309.544311523 972.582885742 21 8258 -1490.30834961 1382.77124023
-5.20814306863 -6.05438338736 1.97755547148
126 128 88
4 9 8468 -400.117431641 -504.530273438 19 4746 -1822.51696777 1485.39294434 10 8472 -421.02734375 -219.793823242 22 5575 -220.384765625 1225.88256836
-4.71244979015 -5.75762150004 3.64868923942
61 65 38
11 9 8545 -295.568481445 -1268.26928711 19 5979 -1984.02734375 593.610351563 10 9342 -356.485473633 -960.333007813 14 9012 -394.720214844 -490.880249023 15 8760 -1072.8762207 -427.892333984 16 9063 -403.345825195 29.2976074219 18 7857 -1193.41223145 237.620361328 20 8028 -1211.38598633 635.898132324 13 7382 -650.911499023 -956.729248047 22 8386 -340.270019531 463.335083008 21 7183 -1559.51159668 797.129638672
-3.25403766045 -5.50271596866 1.95594344205
209 197 168
9 9 8603 148.159179688 -550.589355469 19 5057 -1145.46008301 1171.22558594 14 8107 134.213134766 121.813110352 15 8103 -488.616699219 238.010009766 16 7233 189.176757813 603.550292969 17 6479 183.707519531 690.094665527 18 6135 -501.956542969 822.658752441 21 5622 -745.396484375 1338.08972168 22 6599 322.447509766 1025.94946289
-4.85633610724 -5.82523269177 2.8922954807
169 168 130
2 9 8606 -336.963134766 -916.288574219 19 6822 -1904.73181152 987.277282715
-1.45803081138 -4.76249324013 2.81964789145
81 74 48
7 9 8607 939.994140625 -1261.59863281 19 9392 -605.193847656 233.350219727 10 7889 850.734863281 -997.087158203 14 7705 776.433837891 -608.0859375 15 9966 150.650878906 -482.013671875 17 9032 720.806396484 -92.5710449219 22 8973 807.102294922 190.411499023
-1.45803081138 -4.76249324013 2.81964789145
81 74 48
7 9 8608 939.994140625 -1261.59863281 19 9393 -605.193847656 233.350219727 10 7890 850.734863281 -997.087158203 14 7706 776.433837891 -608.0859375 15 9965 150.650878906 -482.013671875 17 9031 720.806396484 -92.5710449219 22 8974 807.102294922 190.411499023
-3.58332144809 -5.50298815813 2.71684684024
247 242 201
7 9 8665 31.0355224609 -925.624267578 19 4580 -1442.51965332 827.123657227 14 9050 -37.3271484375 -214.326049805 17 8402 -35.7741699219 359.107421875 18 6673 -749.027587891 485.789550781 20 5276 -738.959716797 856.133483887 21 4852 -1048.56726074 1007.36474609
-0.834838776958 -4.6973063194 0.883841063067
161 162 124
5 9 8677 1285.67138672 94.7209472656 19 7104 348.807617188 1403.78051758 10 9869 1302.00341797 315.770751953 18 10149 891.1328125 1205.16113281 20 5501 1018.35717773 1475.10961914
-5.0739772551 -5.98908415907 2.0920397243
55 54 34
5 9 8905 -374.35144043 -555.467773438 19 4614 -1810.22436523 1411.56799316 14 8907 -378.090576172 176.291748047 16 7372 -330.315063477 701.251464844 18 6141 -1066.57775879 966.697387695
